"post_url","platform","paper_doi","is_retraction_related"
"http://ct.moreover.com/?a=40165434741&p=1pl&v=1&x=NiLdmlSo7WkGjaKT-f1bAA","news","10.3390/magnetochemistry5020031","0"
"http://ct.moreover.com/?a=40294067374&p=1pl&v=1&x=09MybO4LCv8WmVzoYf7QlA","news","10.1016/j.cub.2015.09.056","1"
"http://ct.moreover.com/?a=40295708274&p=1pl&v=1&x=ojHF9AV7AAd7SkwdPMFTjg","news","10.1016/j.cub.2015.09.056","1"
"http://ct.moreover.com/?a=40340258009&p=1pl&v=1&x=ixvCX9oiKnpaIk7xK0MvIw","news","10.1016/j.cub.2015.09.056","1"
"http://ct.moreover.com/?a=39317248869&p=1pl&v=1&x=5Vlq9P0aAoab6wtRFcROUg","news","10.1007/s00405-019-05368-x","-1"
"http://ct.moreover.com/?a=39314693212&p=1pl&v=1&x=qFKjM2eelWwaidzZnUTVag","news","10.1080/13825585.2019.1598538","-1"
"http://ct.moreover.com/?a=39315566324&p=1pl&v=1&x=ApJg37dPXlCzl7C0uNwNDQ","news","10.1080/13825585.2019.1598538","1"
"http://ct.moreover.com/?a=39318905999&p=1pl&v=1&x=gwhMxa1AbhdCfzdsSljriQ","news","10.1080/13825585.2019.1598538","1"
"http://ct.moreover.com/?a=39341690075&p=1pl&v=1&x=y5aNCoKQEC4Ggj9YZhT0ng","news","10.1080/13825585.2019.1598538","1"
"http://ct.moreover.com/?a=39811904414&p=1pl&v=1&x=78x8GlgABRpx47rq1bbc1A","news","10.1080/13825585.2019.1598538","1"
"http://ct.moreover.com/?a=39812085457&p=1pl&v=1&x=8u-MSSfypQrZrV3OioUIcw","news","10.1080/13825585.2019.1598538","1"
"http://ct.moreover.com/?a=39086516811&p=1pl&v=1&x=Gx3VglJCtv4_NjOOKaeRZQ","news","10.1001/jamaoncol.2018.4070","0"
"http://ct.moreover.com/?a=39089606385&p=1pl&v=1&x=obSS1yb_T3T2WJZREVsivw","news","10.1001/jamaoncol.2018.4070","0"
"http://ct.moreover.com/?a=39536331329&p=1pl&v=1&x=q4bLfOMRBkePP8bgJ0MDOQ","news","10.1001/jamaoncol.2018.4070","0"
"http://ct.moreover.com/?a=39287068849&p=1pl&v=1&x=xJ7RHRB_g-fcB7r9H0MSgg","news","10.1016/s2213-8587(16)30085-7","0"
"http://ct.moreover.com/?a=39461609713&p=1pl&v=1&x=59LDIVz4mzc28glvn0gZ2g","news","10.1016/s2213-8587(16)30085-7","0"
"http://ct.moreover.com/?a=39461657241&p=1pl&v=1&x=GaZHVdQik_kgUSZRpgCkZA","news","10.1016/s2213-8587(16)30085-7","0"
"http://ct.moreover.com/?a=39461662744&p=1pl&v=1&x=eh_n952ECaa7xY3BZEryRA","news","10.1016/s2213-8587(16)30085-7","0"
"http://ct.moreover.com/?a=39955389164&p=1pl&v=1&x=XLWf-Zv4Y8IS6PA4NhXqNg","news","10.1016/s2213-8587(16)30085-7","0"
"http://ct.moreover.com/?a=39355708928&p=1pl&v=1&x=o6jlRIZAYlxXr4eke62mcQ","news","10.1371/journal.pone.0023395","1"
"http://ct.moreover.com/?a=39406659790&p=1pl&v=1&x=Eg1M3ctA7ODNtxCHIMZQKg","news","10.1371/journal.pone.0124344","1"
"http://ct.moreover.com/?a=39406671123&p=1pl&v=1&x=nVt1BJnA3N1QBzdemksFTA","news","10.1371/journal.pone.0124344","1"
"http://ct.moreover.com/?a=39408348876&p=1pl&v=1&x=WZsESBWG3zip4ua2vIrERw","news","10.1371/journal.pone.0124344","1"
"http://ct.moreover.com/?a=39428212768&p=1pl&v=1&x=l11lYYadhAeCzBRCmrfU7g","news","10.1371/journal.pone.0124344","1"
"http://ct.moreover.com/?a=39484993917&p=1pl&v=1&x=nbOu3kH0tOcDUgMQonKBDA","news","10.1371/journal.pone.0124344","1"
"http://ct.moreover.com/?a=39526108826&p=1pl&v=1&x=wtHNOFBln-r3rwTt4Q-r4g","news","10.1371/journal.pone.0124344","1"
"http://ct.moreover.com/?a=39039521964&p=1pl&v=1&x=JfLxo7Nm_BbGBD5aIeX1SQ","news","10.1177/2047487317723212","0"
"http://ct.moreover.com/?a=39371652316&p=1pl&v=1&x=LFnIErPGb53R5l8dYNdO1w","news","10.1177/2047487317723212","0"
"http://ct.moreover.com/?a=39380596510&p=1pl&v=1&x=UdwcibTcVH1d6UNF3vdmwg","news","10.1177/2047487317723212","0"
"http://ct.moreover.com/?a=39851618413&p=1pl&v=1&x=2xex3QAJDnPhWYi9rGFFjw","news","10.1177/2047487317723212","0"
"http://ct.moreover.com/?a=39090987065&p=1pl&v=1&x=x94vy1PDU7F4Oga-o50Dcw","news","10.1016/j.phrs.2018.10.019","1"
"http://ct.moreover.com/?a=38946033906&p=1pl&v=1&x=NAcVf9VH9LDaBkIPMLgFcA","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=38925913167&p=1pl&v=1&x=H-xV0BGCW4n1ja-JJOP_Bg","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39018591738&p=1pl&v=1&x=vtLY38gW-cdOsi1cVK2lww","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39023538648&p=1pl&v=1&x=zyfDksKpiFzgpr8vYsfw0A","news","10.1001/jama.2018.12615","0"
"http://ct.moreover.com/?a=39302077594&p=1pl&v=1&x=TzpLKBqPowbl1ct10qoVRw","news","10.1001/jama.2018.12615","0"
